1610451490378	geckodriver	INFO	Listening on 127.0.0.1:58787
1610451493395	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\CTEA\\AppData\\Local\\Temp\\rust_mozprofileNGcfqn"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1610451506070	Marionette	INFO	Listening on port 58805
1610451506627	Marionette	WARN	TLS certificate errors will be ignored for this session
1610451506649	Marionette	ERROR	[17] No reply from Marionette:Register
JavaScript error: https://magento.com/ line 1551 > injectedScript, line 4: TypeError: window.optimizely is undefined
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1565ad00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 17889d80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: f3c6100 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1094fe80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 115d8980 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 13052600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 156f8500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 17889600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 105dff80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 109c1c80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 11ec2b80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 13743a80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1599c780 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 19322500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 10741100 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 11513d80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 11ec3f00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1382a980 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1599c900 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 10742c00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1061e680 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1155bb00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 13052b00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 137def80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1598ae00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x3A0144,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0xB60006,name=PWebSocket::Msg_DeleteSelf) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x3A0144,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0xB60006,name=PWebSocket::Msg_DeleteSelf) Channel closing: too late to send/recv, messages will be lost

JavaScript error: resource://gre/modules/AsyncShutdown.jsm, line 716: Error: Phase "Sqlite.jsm: wait until all connections are closed" is finished, it is too late to register completion condition "protections.sqlite#0: waiting for shutdown"
1610453527377	Marionette	INFO	Stopped listening on port 58805

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

